-------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                               | Name                          | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                        |                               |   245K|   485M|       |  1435M  (1)|999:59:59 |
|   1 |  SORT ORDER BY                                          |                               |   245K|   485M|   639M|  1435M  (1)|999:59:59 |
|   2 |   VIEW                                                  | VW_AIS_FUND_ACCOUNTS          |   245K|   485M|       |  1435M  (1)|999:59:59 |
|   3 |    UNION-ALL                                            |                               |       |       |       |            |          |
|   4 |     SORT UNIQUE                                         |                               |   245K|   136M|   113G|  1435M(100)|999:59:59 |
|   5 |      UNION-ALL                                          |                               |       |       |       |            |          |
|   6 |       SORT AGGREGATE                                    |                               |     1 |    89 |       |            |          |
|   7 |        NESTED LOOPS SEMI                                |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
|   8 |         NESTED LOOPS                                    |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
|   9 |          NESTED LOOPS                                   |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
|  10 |           NESTED LOOPS                                  |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
|  11 |            SORT UNIQUE                                  |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|* 12 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|  13 |            TABLE ACCESS BY INDEX ROWID                  | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|* 14 |             INDEX UNIQUE SCAN                           | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|* 15 |           INDEX RANGE SCAN                              | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
|  16 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|* 17 |           INDEX UNIQUE SCAN                             | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
